id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ncf_type_user,l10n_do_ncf.type.user,model_l10n_do_ncf_type,group_ncf_user,1,0,0,0
access_ncf_type_manager,l10n_do_ncf.type.manager,model_l10n_do_ncf_type,group_ncf_manager,1,1,1,1
access_ncf_sequence_user,l10n_do_ncf.sequence.user,model_l10n_do_ncf_sequence,group_ncf_user,1,0,0,0
access_ncf_sequence_manager,l10n_do_ncf.sequence.manager,model_l10n_do_ncf_sequence,group_ncf_manager,1,1,1,1
access_ncf_license_user,l10n_do_ncf.license.config.user,model_l10n_do_ncf_license_config,group_ncf_user,1,0,0,0
access_ncf_license_manager,l10n_do_ncf.license.config.manager,model_l10n_do_ncf_license_config,group_ncf_manager,1,1,1,1
access_ncf_alert_user,l10n_do_ncf.alert.config.user,model_l10n_do_ncf_alert_config,group_ncf_user,1,0,0,0
access_ncf_alert_manager,l10n_do_ncf.alert.config.manager,model_l10n_do_ncf_alert_config,group_ncf_manager,1,1,1,1
access_ncf_dashboard_user,l10n_do_ncf.dashboard.user,model_l10n_do_ncf_dashboard,group_ncf_user,1,0,0,0
access_ncf_dashboard_manager,l10n_do_ncf.dashboard.manager,model_l10n_do_ncf_dashboard,group_ncf_manager,1,1,1,1
access_retention_type_user,l10n_do_ncf.retention.type.user,model_l10n_do_ncf_retention_type,group_ncf_user,1,0,0,0
access_retention_type_manager,l10n_do_ncf.retention.type.manager,model_l10n_do_ncf_retention_type,group_ncf_manager,1,1,1,1
access_move_retention_user,l10n_do_ncf.move.retention.user,model_l10n_do_ncf_move_retention,group_ncf_user,1,1,1,1
access_retention_wizard_user,l10n_do_ncf.retention.wizard.user,model_l10n_do_ncf_retention_wizard,group_ncf_user,1,1,1,1
access_dgii_report_wizard_user,l10n_do_ncf.dgii.report.wizard.user,model_l10n_do_ncf_dgii_report_wizard,group_ncf_user,1,1,1,1
access_setup_wizard_manager,l10n_do_ncf.setup.wizard.manager,model_l10n_do_ncf_setup_wizard,group_ncf_manager,1,1,1,1
access_dgii_reminder_user,l10n_do_ncf.dgii.reminder.user,model_l10n_do_ncf_dgii_reminder,group_ncf_user,1,0,0,0
access_dgii_reminder_manager,l10n_do_ncf.dgii.reminder.manager,model_l10n_do_ncf_dgii_reminder,group_ncf_manager,1,1,1,1
access_bc_exchange_rate_user,l10n_do_ncf.bc.exchange.rate.user,model_l10n_do_ncf_bc_exchange_rate,group_ncf_user,1,0,0,0
access_bc_exchange_rate_manager,l10n_do_ncf.bc.exchange.rate.manager,model_l10n_do_ncf_bc_exchange_rate,group_ncf_manager,1,1,1,1
access_607_multiperiod_wizard_user,l10n_do_ncf.607.multiperiod.wizard.user,model_l10n_do_ncf_607_multiperiod_wizard,group_ncf_user,1,1,1,1
access_dgii_txt_validator_user,l10n_do_ncf.dgii.txt.validator.user,model_l10n_do_ncf_dgii_txt_validator,group_ncf_user,1,1,1,1
access_dgii_validation_user,l10n_do_ncf.dgii.validation.user,model_l10n_do_ncf_dgii_validation,group_ncf_user,1,1,1,1
access_fiscal_audit_user,l10n_do_ncf.fiscal.audit.user,model_l10n_do_ncf_fiscal_audit,group_ncf_user,1,0,0,0
access_fiscal_audit_manager,l10n_do_ncf.fiscal.audit.manager,model_l10n_do_ncf_fiscal_audit,group_ncf_manager,1,1,1,1
access_registro_unico_user,l10n_do_ncf.registro.unico.user,model_l10n_do_ncf_registro_unico,group_ncf_user,1,0,0,0
access_registro_unico_manager,l10n_do_ncf.registro.unico.manager,model_l10n_do_ncf_registro_unico,group_ncf_manager,1,1,1,1
access_registro_unico_line_user,l10n_do_ncf.registro.unico.line.user,model_l10n_do_ncf_registro_unico_line,group_ncf_user,1,0,0,0
access_registro_unico_line_manager,l10n_do_ncf.registro.unico.line.manager,model_l10n_do_ncf_registro_unico_line,group_ncf_manager,1,1,1,1
access_retention_correction_wizard_user,l10n_do_ncf.retention.correction.wizard.user,model_l10n_do_ncf_retention_correction_wizard,group_ncf_user,1,1,1,1
access_rnc_correction_wizard_user,l10n_do_ncf.rnc.correction.wizard.user,model_l10n_do_ncf_rnc_correction_wizard,group_ncf_user,1,1,1,1
access_invoice_annul_wizard,access_invoice_annul_wizard,model_l10n_do_ncf_invoice_annul_wizard,account.group_account_invoice,1,1,1,1
